,Extents,Intents
0,"zodiac_sign_Capricorn,sentiment_[0.0, 0.2)","sarcasm_(-0.001, 0.2]"
1,"topic_11,zodiac_sign_Sagittarius","punct_per_tokens_(-0.001, 0.1]"
2,"topic_11,zodiac_sign_Libra","punct_per_tokens_(-0.001, 0.1]"
3,"topic_11,zodiac_sign_Leo","punct_per_tokens_(-0.001, 0.1]"
4,"topic_11,zodiac_sign_Capricorn","punct_per_tokens_(-0.001, 0.1]"
5,"topic_11,zodiac_sign_Cancer","punct_per_tokens_(-0.001, 0.1]"
6,"topic_11,zodiac_sign_Aquarius","punct_per_tokens_(-0.001, 0.1]"
7,"topic_8,zodiac_sign_Scorpio","punct_per_tokens_(-0.001, 0.1]"
8,"topic_8,zodiac_sign_Sagittarius","pron_per_sents_(-0.001, 1.0],punct_per_sents_(-0.001, 1.0],punct_per_tokens_(-0.001, 0.1]"
9,"topic_8,zodiac_sign_Leo","punct_per_tokens_(-0.001, 0.1]"
10,"topic_8,zodiac_sign_Cancer","punct_per_sents_(-0.001, 1.0],punct_per_tokens_(-0.001, 0.1]"
11,"topic_6,zodiac_sign_Scorpio","punct_per_tokens_(-0.001, 0.1]"
12,"topic_6,zodiac_sign_Sagittarius","punct_per_tokens_(-0.001, 0.1]"
13,"topic_6,zodiac_sign_Libra","punct_per_sents_(-0.001, 1.0],punct_per_tokens_(-0.001, 0.1]"
14,"zodiac_sign_Virgo,punct_per_sents_(-0.001, 1.0],irony_(0.8, 1.0]","punct_per_tokens_(-0.001, 0.1]"
15,"zodiac_sign_Virgo,punct_per_sents_(-0.001, 1.0],sentiment_[0.4, 0.6)","punct_per_tokens_(-0.001, 0.1]"
16,"zodiac_sign_Virgo,sent_count_(-0.001, 15.0],sentiment_[0.4, 0.6)","punct_per_tokens_(-0.001, 0.1]"
17,"zodiac_sign_Virgo,token_count_(150.0, 300.0],irony_(-0.001, 0.2]","punct_per_tokens_(-0.001, 0.1]"
18,"zodiac_sign_Virgo,token_count_(150.0, 300.0],sent_count_(-0.001, 15.0]","punct_per_tokens_(-0.001, 0.1]"
19,"zodiac_sign_Virgo,token_count_(-0.001, 150.0],sentiment_[0.0, 0.2)","sent_count_(-0.001, 15.0]"
20,"zodiac_sign_Virgo,token_count_(-0.001, 150.0],pron_per_tokens_(0.025, 0.05]","sent_count_(-0.001, 15.0]"
21,"zodiac_sign_Taurus,punct_per_sents_(-0.001, 1.0],irony_(0.4, 0.6]","punct_per_tokens_(-0.001, 0.1]"
22,"zodiac_sign_Taurus,punct_per_sents_(-0.001, 1.0],sentiment_[0.4, 0.6)","punct_per_tokens_(-0.001, 0.1]"
23,"zodiac_sign_Taurus,token_count_(-0.001, 150.0],irony_(0.8, 1.0]","sent_count_(-0.001, 15.0]"
24,"zodiac_sign_Taurus,token_count_(-0.001, 150.0],sentiment_[0.0, 0.2)","sent_count_(-0.001, 15.0]"
25,"zodiac_sign_Taurus,token_count_(-0.001, 150.0],pron_per_tokens_(0.025, 0.05]","sent_count_(-0.001, 15.0]"
26,"zodiac_sign_Scorpio,sentiment_[0.0, 0.2),irony_(-0.001, 0.2]","sarcasm_(-0.001, 0.2]"
27,"zodiac_sign_Scorpio,punct_per_sents_(-0.001, 1.0],irony_(0.4, 0.6]","punct_per_tokens_(-0.001, 0.1]"
28,"zodiac_sign_Scorpio,token_count_(150.0, 300.0],punct_per_sents_(-0.001, 1.0]","punct_per_tokens_(-0.001, 0.1]"
29,"zodiac_sign_Scorpio,token_count_(150.0, 300.0],pron_per_tokens_(-0.001, 0.025]","pron_per_sents_(-0.001, 1.0]"
30,"zodiac_sign_Scorpio,token_count_(-0.001, 150.0],irony_(0.8, 1.0]","sent_count_(-0.001, 15.0]"
31,"zodiac_sign_Scorpio,token_count_(-0.001, 150.0],pron_per_tokens_(-0.001, 0.025]","sent_count_(-0.001, 15.0]"
32,"zodiac_sign_Sagittarius,token_count_(150.0, 300.0],punct_per_sents_(-0.001, 1.0]","punct_per_tokens_(-0.001, 0.1]"
33,"zodiac_sign_Sagittarius,token_count_(150.0, 300.0],pron_per_tokens_(-0.001, 0.025]","punct_per_tokens_(-0.001, 0.1]"
