,Intents,Extents,Support
0,zodiac_sign_Aquarius,"topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1444
1,zodiac_sign_Aries,"topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1564
2,zodiac_sign_Cancer,"topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1693
3,zodiac_sign_Capricorn,"topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1401
4,zodiac_sign_Gemini,"topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1572
5,zodiac_sign_Leo,"topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1589
6,zodiac_sign_Libra,"topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1668
7,zodiac_sign_Pisces,"topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1559
8,zodiac_sign_Sagittarius,"topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1517
9,zodiac_sign_Scorpio,"topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1608
10,zodiac_sign_Taurus,"topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1617
11,zodiac_sign_Virgo,"topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1751
12,"topic_7,zodiac_sign_Aquarius","topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1437
13,"topic_7,zodiac_sign_Aries","topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1557
14,"topic_7,zodiac_sign_Cancer","topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1689
15,"topic_7,zodiac_sign_Capricorn","topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1392
16,"topic_7,zodiac_sign_Gemini","topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1564
17,"topic_7,zodiac_sign_Leo","topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1585
18,"topic_7,zodiac_sign_Libra","topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1660
19,"topic_7,zodiac_sign_Pisces","topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1554
20,"topic_7,zodiac_sign_Sagittarius","topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1511
21,"topic_7,zodiac_sign_Scorpio","topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1601
22,"topic_7,zodiac_sign_Taurus","topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1604
23,"topic_7,zodiac_sign_Virgo","topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1741
24,"zodiac_sign_Aquarius,pron_per_sents_(-0.001, 1.0]","topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1011
25,"zodiac_sign_Aquarius,punct_per_sents_(-0.001, 1.0]","topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05]",1279
26,"zodiac_sign_Aquarius,punct_per_tokens_(-0.001, 0.1]","topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1405
27,"zodiac_sign_Aquarius,sarcasm_(-0.001, 0.2]","topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1340
28,"zodiac_sign_Aries,pron_per_sents_(-0.001, 1.0]","topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1078
29,"zodiac_sign_Aries,punct_per_sents_(-0.001, 1.0]","topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05]",1375
30,"zodiac_sign_Aries,punct_per_tokens_(-0.001, 0.1]","topic_7,topic_12,sent_count_(-0.001, 15.0],pron_per_sents_(-0.001, 1.0],pron_per_tokens_(0.025, 0.05],punct_per_sents_(-0.001, 1.0]",1513
